video_id,video_title,shortType,comment_id,parent_id,isReply,author,text,publishedAt,likeCount
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgzW5NceqoShLT5-42R4AaABAg,,0,@marcelaanghelv1602,❤❤❤❤,2024-05-08T08:17:31Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgwiEGusNt-1Z9hf6pR4AaABAg,,0,@klast5411,"요즘 악의꽃 보고 있는데
누구지 노래 잘 부르네 해서 찾아봤는데
용재형이었네 ㄷㄷ",2024-05-01T19:25:32Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgwYe5mvFSe4d-M48rV4AaABAg,,0,@Hloveyoung-u6w,그고음 캬,2024-04-29T14:59:28Z,1
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgzjuuA1aAuB7Xk3SJ94AaABAg,,0,@신혜옥-u8h,신👍🏻용재,2024-04-24T22:02:52Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgyGYSoxzDI_g9BQ4Dl4AaABAg,,0,@신혜옥-u8h,신 용재라 쓰고 용재 신이라 부릅니다 ❤️❤️❤️👍🏻👍🏻👍🏻,2024-04-24T22:02:38Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgwtBrAl0jXjKJG5dN14AaABAg,,0,@evelynabrantesdasilvaneves2589,"Uma das músicas mais lindas que ja escutei na minha vida, muito tocante.❤",2024-04-24T12:00:48Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgwdRG8xPoyamgQQVSl4AaABAg,,0,@luzelianaariasgiraldo2786,Excellent song!!! Congratulations,2024-04-16T18:53:21Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,Ugwz5WGgNm_5GDH67Ox4AaABAg,,0,@catherinequispeflores2598,Hermosa canción !!!,2024-04-16T00:52:42Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgzFKp1qouGy817wyxl4AaABAg,,0,@HundredEyez2o9,Great show so many emotional scene 😢,2024-03-31T17:33:06Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgwgZK9jP89G4JvF5iR4AaABAg,,0,@圓66,"very wonderful voice!
This song is one of my favorites!",2024-03-23T07:56:54Z,1
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgyW0NtmD45IntZFLRd4AaABAg,,0,@taongabangtan,His vocals are so beautiful 😭,2024-03-22T15:37:16Z,3
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgxpBiDhZaNFD-tpr2x4AaABAg,,0,@Tamita9,You are amazing ❤,2024-03-16T13:35:14Z,1
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgwKPJCJCtLu_tbDmwp4AaABAg,,0,@xcx203,♥️♥️♥️♥️♥️,2024-03-14T22:36:42Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgzuCI86n05sZp_Q5S54AaABAg,,0,@MariajoseFernandesDias-ff5mz,Música linda voz maravilhosa!!😍❤️,2024-03-05T14:34:42Z,1
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgxXaKEz__UlAu2rgjB4AaABAg,,0,@Blackandwhite727,Hermosa voz❤ Hermosa Canción ❤,2024-02-28T05:07:04Z,1
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgxNOGGMdy1Uasw4PNh4AaABAg,,0,@Елена-м5б9в,❤ прекрасно 😢,2024-02-27T21:20:08Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgyxpLTjx2-eTr-ZSOJ4AaABAg,,0,@날랴슝,미쳤.. 소름 ㅠㅠㅠㅠㅠ넘쥬아요,2024-02-15T16:21:53Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgyaCMVVgPSk4pWYByp4AaABAg,,0,@gloriaarevalo1100,2024 acabo de ver el drama por netflix   me encantó y esta  canción es fabulosa transmite  muchas sensaciones  uuffff  algo sorprendente .. saludos desde Colombia.,2024-01-30T02:06:10Z,2
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgzmYjiTYVYmmNrMlMV4AaABAg,,0,@Rachel88009,This really is so beautiful ❤,2024-01-24T07:05:25Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,Ugw-6AkMOGAJUygWwP94AaABAg,,0,@fio777,One of the best singers I’ve heard. Such an amazing voice with emotion. Beautiful,2024-01-22T05:00:23Z,1
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,Ugwjb6q9dm14WwrGvUJ4AaABAg,,0,@tracy0719,"Love his voice and this song. My only wish is  it was translated in English, so I knew what he was saying",2024-01-22T01:43:49Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgwUW5E2FictiyUoELp4AaABAg,,0,@melindavasquez6404,"I came upon this artist in Spotify , I don’t even know Korean but when I heard those high notes I kept listening. I don’t know what he saying but it has so much meaning.",2024-01-20T01:52:06Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgwX2P1O0OA-f9HoVCh4AaABAg,,0,@칠칠이-s8i,너무 좋음,2024-01-17T02:25:18Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgxWlSTHzNqpfroCSNp4AaABAg,,0,@monicaramirez8791,Hermosa voz ..hermosa letra..y muy buena serie la flor del mal...Excelentes actores  me encantó!,2024-01-15T06:00:52Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,Ugyrj8QtApfP2988ZfF4AaABAg,,0,@fabioladelacruz5263,Beautiful interpretation the feelings and words are sublime goes through into the deep of my heart ❤️,2024-01-07T16:55:39Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgwHxce3BSK-WYtTpDN4AaABAg,,0,@하늘사람-b5m,진짜 노래  잘하신다~♡,2024-01-07T14:07:08Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgwgU3umpGtvaAOb02p4AaABAg,,0,@GeorgiaMyname,Hi 용채 💕 I’m a fan of yours from Athens Greece and have started to learn Korean …so I can read the lyrics of your songs 🎉🎉🎉 and …sing with you! You have an amazing voice ! All the best to your career,2023-12-22T11:58:51Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,Ugx6Ie3DzUpgRe_8fmx4AaABAg,,0,@luizamonteiro6734,Simplesmente Perfect ❤️. Absolutamente in love 💕💕🇧🇷🇧🇷🇧🇷,2023-12-05T17:40:11Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgwHfC4lSYBrj_BR9el4AaABAg,,0,@LoveVeeH,Love love love your voice and artistry!!!,2023-12-04T08:00:49Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgztoBKl3kHWS8J-mrd4AaABAg,,0,@beatrizchanona6914,"Beautiful voice and song, I love this song since I watched The Flower of Evil.
Lee Joon-gi is one of my favorite actors.
Hugs from México ❤❤",2023-12-03T17:35:26Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgxZn_kvWYP-bCSBCR14AaABAg,,0,@rose8ballalves713,Estou viciada nessa música e nesse vocal maravilhoso!❤,2023-11-27T23:59:25Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgyksL2GqbKIxFLh4D94AaABAg,,0,@BongiweLucySelemogwe,"Shin Jong Jae ❤❤
Your vocals are blessing ❤
Support from Botswana",2023-11-21T14:09:07Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgxA5vQf_iYxgve10VN4AaABAg,,0,@alisonherediaalba4221,2023❤,2023-11-17T20:38:51Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgxrIbkQuk1XuWABsud4AaABAg,,0,@miriamsilva5588,Canta muito,2023-11-12T20:58:48Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgyUq8VqU2ucOt-pcWl4AaABAg,,0,@miriamsilva5588,🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷maravilhoso,2023-11-12T20:56:49Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgyCSHMYU9RCns7JHhx4AaABAg,,0,@miriamsilva5588,Que música mas linda ❤❤❤❤❤❤,2023-11-12T20:56:17Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,Ugy2LuesV-zaujdBhw94AaABAg,,0,@raquelgomes6023,MÚSICA MARAVILHOSA!!🥰,2023-11-12T17:45:58Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgyuaMSsG5Cs2mkgqdt4AaABAg,,0,@sumunoz8093,Una interpretación magistral para un drama inolvidable 💖💖💖💖💖💖💖💖💖💖💖,2023-11-12T11:05:38Z,2
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgzLt7T9O3JLQDJ5_hJ4AaABAg,,0,@ありんこ-d4b,素晴らしい歌声。韓国のOSTは素晴らしい曲が多すぎる…,2023-11-09T02:54:29Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgxdkW657Zz-OTXwJtp4AaABAg,,0,@cleidetoledo4668,Your voice is Wonderful,2023-11-07T22:16:37Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgxNXPVHv6dQ0Dg_KvJ4AaABAg,,0,@GeorgiaMyname,You are an amazing singer ! Sending you my love from Athens Greece ❤❤️❤️🌹🌹🌹🌹🌹🌸🌸🌸Great song Great voice 🥰🥰🥰🥰🥰🥰,2023-11-02T18:39:19Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgzJ6512O9KzCPMivFF4AaABAg,,0,@h9903081,"숨이 멎을듯이 혼을 쏙 빼놓는 노래예요.
 신용재님 목소리 자체가 아름다운 악기입니다.
천상계신용재님❤",2023-10-23T03:59:56Z,4
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,Ugxheo9ZDvx1U3oQKeJ4AaABAg,,0,@rodicablaga3059,🥰 everything already said,2023-10-23T02:32:01Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,Ugy2nn5VjfmEDT9S6ot4AaABAg,,0,@paramithadarmantoputri4694,"Everytime i listen this song, i feel sad and always remember lee jun ki and moon chae won's drama..
Really really love this song ❤",2023-10-09T11:58:26Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgwVChxRNt7DetKrfSl4AaABAg,,0,@cms2btrue,His voice is so hypnotizing. Such a beautiful song. ❤ this song so much.,2023-10-02T17:33:50Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgxiZpWfrN1BzWAM9aN4AaABAg,,0,@mariselasolano3668,👏👏👏🏻👏🏻👏🏻👏🏻👏🏻,2023-09-26T03:46:07Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgyGS86Q1myLGaw-RRd4AaABAg,,0,@DannySlept,BEAUTIFUL SONG,2023-09-22T06:15:44Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,Ugz8cQE4loZBR3FvzU94AaABAg,,0,@amansahar4161,Very very very nice and emotional song feel that voice I love it I love this song ❤❤❤❤❤❤❤❤❤❤❤❤❤😘😍🥰,2023-09-15T16:16:34Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,Ugx139PHlUgfvyx7JKB4AaABAg,,0,@camilasouza445,Simplesmente perfeita 🤧😍😍,2023-09-14T20:49:34Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgzzuOedZdjF7c2gQnB4AaABAg,,0,@danielamachado9804,To apaixonada por esta musica!!!! Ameiiiiiii,2023-09-13T00:53:37Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgyUiSduQwTd1U-kqUN4AaABAg,,0,@annisantos2858,Perfeição 👏🏻👏🏻👏🏻👏🏻 incrível essa voz 🙏🏻😘,2023-09-09T23:23:23Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgwZGA8vQjr6b1Ypskp4AaABAg,,0,@elisamasouza849,AMAZING !!! I'm addicted in this song!!!!,2023-09-03T04:44:28Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgyICpT57Y56karYnbB4AaABAg,,0,@laysecarvalho5075,I love this song❤,2023-08-29T17:12:15Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgxW1Bat8HFnDunVuIl4AaABAg,,0,@andreadavis663,I love this singer...powerful song!🎵 🎶 🎵 😊,2023-08-24T07:20:38Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgysREi7cvTCbcX6PpZ4AaABAg,,0,@ermerm47,"Песня мне очень понравилась , хотя не понимаю 😊. ""Цветок зла"" 🔥 . Как я рыдала 🥺.
🇰🇬🇰🇬🇰🇬
На входящие звонки поставила 😊.",2023-08-22T01:07:44Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,Ugze1onDIVMtH15bLhV4AaABAg,,0,@siamsarker9415,I don't know this language but feel this....its great 👍👍 I just finished this drama 💖💖 right now this song first  of my playlist,2023-08-20T18:08:16Z,1
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgxU89dIFCGgrErT_Ut4AaABAg,,0,@billieboh4020,What a song!! Excellent!! ❤👌👏👏👏,2023-08-19T15:17:36Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,Ugw6yXdrfOMAirb8LoF4AaABAg,,0,@酒님과함께-p8q,ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ,2023-08-17T14:34:23Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgwdboILRz7Ybw1gm5V4AaABAg,,0,@vansikavansika6317,🌺🌹 of 😈.. Always 🥺get reminded of how beautiful this series is.. I wish it to never end.,2023-08-14T14:53:47Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgzjHQnNWx7JosZlVSp4AaABAg,,0,,I really love this song ;).,2023-08-14T11:09:33Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgzFbu2NQapgz9_N1Bp4AaABAg,,0,@iheartshante,Love his voice,2023-08-13T04:43:12Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,Ugxxboo2D13_pn5_pux4AaABAg,,0,@alenkaizRostova,"Спасибо за прекрасную песню и душевное исполнение этой песни. Дорама ""Цветок зла"" в моём личном топе, а этот ост в плейлисте, но сейчас я увидела исполнителя этой прекрасной песни",2023-08-09T09:03:35Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgyhZFJCIlqFswYeugV4AaABAg,,0,@jeannettetorres3674,This song brought me to tears even without understanding the lyrics I could feel it 👏🏼👏🏼👏🏼,2023-08-07T16:33:30Z,2
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,Ugwrr5cq4GQu1cQ93jN4AaABAg,,0,@librianja222,"goosebumps from start to the end, thank you for creating such a beautiful song!",2023-07-26T00:46:04Z,1
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgxuRT0A6LBTVV8FqiB4AaABAg,,0,@endrinacaldera7922,"Realmente la voz de Shin Yong  Jae es la Cereza del pastel en el del Drama, transmite todos sentimientos que el protagonista no podía expresar, Bravo Bravo",2023-07-22T04:30:53Z,5
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgzfhXJzyq13kcIgt0h4AaABAg,,0,@mateusluizalves2759,Uma das melhores ost,2023-07-19T03:49:13Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgxYgLZTo_gswUlCkAx4AaABAg,,0,@酒님과함께-p8q,최고 ❤❤❤❤,2023-07-18T16:44:57Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgzP7CXHuXLqtjIwhKV4AaABAg,,0,@danielabeltran2116,Simplemente me encanta,2023-07-13T06:30:23Z,1
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgxQDvrItPfhIYlleLV4AaABAg,,0,@cloudsinmysoul,Nasıl sesi böyle melek gibi olabilir 🥲❤️,2023-07-11T23:21:43Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgzYe6QpMeVv90fv0a94AaABAg,,0,@STAYTM0325,It's been 2 years and I still come here to listen to this❤,2023-07-09T17:12:04Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgySRrC5I3ujmU-5lD94AaABAg,,0,@crislima5704,"A voz e linda a música e linda tudo se encaixa bem, perfeito ❤️❤️",2023-06-23T13:34:13Z,2
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgzbZe2HDGR7EoYWaH94AaABAg,,0,@jennarafael,역대 최고의 OST이자 보컬입니다 💜 매일 듣고 있어요!,2023-06-19T19:28:10Z,1
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,Ugw5zIQGwJtponeK86d4AaABAg,,0,@thatanick,"mds, essa é a melhor música q eu já escutei na minha vida inteira",2023-06-19T02:24:03Z,3
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgzAX25kF0I8mgh1-BJ4AaABAg,,0,@thatanick,tudo me lembra eles..hyeon-su e ji-won,2023-06-18T19:54:19Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,Ugz3n6XjQIFHSm0BUud4AaABAg,,0,@thatanick,chorei,2023-06-18T19:53:47Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgyLGrQz9X9Z-S5Akqp4AaABAg,,0,@thatanick,MELHOR OST DE TODAS,2023-06-18T19:52:36Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgxLRVFFrodKTFRiTgB4AaABAg,,0,@vitacleo4835,"Потрясающий, нереально красивый голос, до мурашек. Песня идеально передаёт атмосферу дорамы, идеальный ост, лучше не возможно было, наверное, сделать. Мурашусь каждый день, сто раз на дню слушаю. Восторг!!! ❤",2023-06-17T11:18:37Z,1
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgzK5L-lYhefpoIWJFh4AaABAg,,0,@pattymorais560,"Me apaixonei por essa música muito linda cheia de sentimentos
 ❤❤❤",2023-06-14T21:20:12Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgzP9Jwa-S7mHnwkYrB4AaABAg,,0,@aiameviana2273,Brasil ❤,2023-06-12T22:24:39Z,1
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgyaTcnp8YG8sVnrpaR4AaABAg,,0,@imeldarubio2236,Qué hermosa canción y que bella voz,2023-06-11T23:24:12Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgzD4Ui_6oEjqNMHWyd4AaABAg,,0,@sunshine2000hiphop4u,"これを聴くだけで『悪の花』の感動的なシーンが一瞬で蘇って涙します。
本当に素敵な曲と歌声",2023-06-10T19:31:08Z,1
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgwFnR26dfLudt4SO814AaABAg,,0,@olive3961,"도현수에게 진정한 사랑을 일깨워준  차지원에게  진정한 사랑을  주는 상황을 너무 아름답게 그려낸  악의꽃
신용재 님의 감미로운 목소리에 더해져 악의 꽃은  눈물  날 정도로 그립고 아름답다",2023-06-03T13:48:19Z,15
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgyvNjlvLr1Dl82FYAp4AaABAg,,0,@olive3961,이 음악 정말 좋다 ..so good,2023-06-03T13:39:16Z,1
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,Ugz2rHEIYr0_-Fz1KtR4AaABAg,,0,@denipau,Esta canción es hermosaaaa! la amoooo <3,2023-06-01T02:43:07Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,Ugy8909-mMNbTkfwNk54AaABAg,,0,@luisamedina5030,"Una de mis mejores series, los actores actúan muy bien se ve que hay mucha química entré ambos pude ver realmente el amor  que se tenian en sus ojos en sus miradas.   El cantante tiene una hermosa voz canta con tanto sentimiento una bella voz que enamora ❤",2023-05-30T04:36:52Z,1
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgxAWlYlNcrOiUyQl554AaABAg,,0,@yanibarra8193,❤,2023-05-25T03:26:04Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgyNMNYytbLrEyh-T6l4AaABAg,,0,@Fantastic418,"Currently watching this drama, listening this song gives different feelings, like you suffering together",2023-05-17T08:59:41Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgzMS5_QgX0-hf0UVwx4AaABAg,,0,@anaromo5478,This song hits me hard ❤️❤️❤️❤️ I love it just perfect for flower of evil 💖  you put so much feeling on this song ❤️,2023-05-08T06:15:15Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgyDWikYLuBOczRG6B54AaABAg,,0,@hyun_7523,너의 목소리와 너의 감정은 나의 형제라는 말로 내 마음을 감동시켰다 나의 형제 😭😭😭✌️💗,2023-05-07T18:40:42Z,1
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,Ugz1u6-J0r3A4dAkC-V4AaABAg,,0,@SColbertS,"Que voz, que música ❣️👏🏻",2023-05-06T01:14:02Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,Ugz29VN-TRqLaKHYGUl4AaABAg,,0,@kley.josue10,"hermosa voz, recien termino de ver la flor del mal y quede encantada con esta cancion😭😭😭❤",2023-04-30T23:04:07Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgzcH442AFd_sgpZTwB4AaABAg,,0,@natashamihajlova3780,❤❤❤,2023-04-27T21:08:48Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgzaphQZlPNVw_csbNt4AaABAg,,0,@selmiramaria3447,"Canta muito, que voz linda, muito lindas!",2023-04-23T02:35:31Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgzebmhMJIeprBYnHa54AaABAg,,0,@dreamer8717,"Best creation well apt for flower of evil❤
Never fails to let you shed tears",2023-04-18T16:59:02Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgwRbXw0llPZ6e73wT94AaABAg,,0,@elclassico6388,I loved this every time it came on but made me cry cause it was always an emotional scene lmao,2023-04-17T20:38:17Z,1
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgyZopLrtB3dTXqXF094AaABAg,,0,@lifewit209,We love your music from USA,2023-04-11T01:52:18Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgwB2_6VAQI7B7G37dd4AaABAg,,0,@alexandrataxidou6342,Ι can't stop crying listening to this masterpiece and I was crying even before i learn about the lyrics❤ Greetings from Greece!,2023-04-04T22:44:07Z,1
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgycgA8l_rMspbQ3eYV4AaABAg,,0,@irishgrl,Goosebumps from beginning to end.,2023-04-04T21:49:42Z,1
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgwaHR3Dyz9UJyyoX_V4AaABAg,,0,@shardruhlscorbeck7891,"Your voice is really amazing just like this song, I will be your new fan 💜",2023-04-01T21:40:39Z,0
tO-IDgofK70,신용재 SHIN YONG JAE - Feel You (악의 꽃 OST) LIVE,Clip,UgzVD9y0SefTZQ1mxyN4AaABAg,,0,@katiageraldi9920,Such a beautiful song!!! Your voice reached me in the heart of Amazon - Manaus - Brazil. I have been listening your discography and I'm loving it. Congratulations on your beautiful work and success on your journey.,2023-03-31T20:47:29Z,5
