video_id,video_title,shortType,comment_id,parent_id,isReply,author,text,publishedAt,likeCount
4-bfYPFCR-s,"[신입 엔딩] TF팀 면접 보러 온 김동준, 여전한 신사장 팀의 하루! #신사장프로젝트 EP.12 | tvN 251028 방송",Clip,UgyR5ynpeLnkIH0bpb94AaABAg,,0,@sunghopark9035,1,2025-10-28T12:54:27Z,2
lcDgaKsVi7A,[스페셜 선공개] 시온이 앞에선 리액션 부자🤗 VS 필립이 앞에선 시큰둥🥱 극과 극 쇼핑 나들이🛍 #신사장프로젝트 EP.11,Clip,UgxYG4aBq6Eqi04BygV4AaABAg,,0,@tvNDRAMA_official,"[신사장 프로젝트] 지금 티빙에서!
https://www.tving.com/contents/P001775535

전 레전드 협상가, 현 치킨집 사장? 미스터리한 비밀을 가진 신사장이 편법과 준법을 넘나들며 사건을 해결하고 정의를 구현해 내는 분쟁 해결 히어로 드라마

tvN [신사장 프로젝트]
[월화] 저녁 8:50 방송",2025-10-27T01:40:20Z,0
lcDgaKsVi7A,[스페셜 선공개] 시온이 앞에선 리액션 부자🤗 VS 필립이 앞에선 시큰둥🥱 극과 극 쇼핑 나들이🛍 #신사장프로젝트 EP.11,Clip,UgzKL96yJmM52CGVMBl4AaABAg,,0,@chanstime765,"11화 미리보기 

신사장을 죽이려 접근한 윤동희는 
되려 신사장에게 붙잡혀 어딘가로 옮겨진다. 
지난 15년간 이날만을 기다리고 
또 기다려온 신사장. 
한편, 신사장의 집을 찾은 필립과 
시온, 최철은 위험을 감지한다.
그때 신사장의 전화가 걸려 오고, 
신사장은 필립에게 자신의 
협상 대리인이 되어줄 것을 부탁한다.
아들의 죽음을 둘러싼 진실을 밝히기 위해, 
오랜 분노와 슬픔을 담은 
신사장의 작전이 시작된다.",2025-10-29T01:46:15Z,0
lcDgaKsVi7A,[스페셜 선공개] 시온이 앞에선 리액션 부자🤗 VS 필립이 앞에선 시큰둥🥱 극과 극 쇼핑 나들이🛍 #신사장프로젝트 EP.11,Clip,UgwQGEagf0blEpnN6Zt4AaABAg,,0,@우재성-g7m,"시온이.낙하산.참신선하네요
화면에서자주만나요❤",2025-10-28T03:21:59Z,0
lcDgaKsVi7A,[스페셜 선공개] 시온이 앞에선 리액션 부자🤗 VS 필립이 앞에선 시큰둥🥱 극과 극 쇼핑 나들이🛍 #신사장프로젝트 EP.11,Clip,UgxdiV5JVHgWo_vD3t94AaABAg,,0,@Zuchctztscuv,딸바보 신재인 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2025-10-27T05:43:06Z,1
lcDgaKsVi7A,[스페셜 선공개] 시온이 앞에선 리액션 부자🤗 VS 필립이 앞에선 시큰둥🥱 극과 극 쇼핑 나들이🛍 #신사장프로젝트 EP.11,Clip,UgypB4pdqZS1qP4lUvR4AaABAg,,0,@민지-w7x,"너무 재밌어요
역~~쉬",2025-10-26T21:24:42Z,0
lcDgaKsVi7A,[스페셜 선공개] 시온이 앞에선 리액션 부자🤗 VS 필립이 앞에선 시큰둥🥱 극과 극 쇼핑 나들이🛍 #신사장프로젝트 EP.11,Clip,Ugz8gA9CKIjmBgFdaF54AaABAg,,0,@병-l6r,마네킹표정 ㅋㅋㅋㅋ,2025-10-24T05:57:32Z,0
lcDgaKsVi7A,[스페셜 선공개] 시온이 앞에선 리액션 부자🤗 VS 필립이 앞에선 시큰둥🥱 극과 극 쇼핑 나들이🛍 #신사장프로젝트 EP.11,Clip,UgyRyG5V__KRrv0MAXh4AaABAg,,0,@김깜찍이-g6n,시온이가 옷을 입을 때는 신사장은 리액션 해주고 필립이가 옷을 입을 때는 안 해주네 거기다가 필립이만 빼고 아이스크림 먹고,2025-10-24T01:30:45Z,6
lcDgaKsVi7A,[스페셜 선공개] 시온이 앞에선 리액션 부자🤗 VS 필립이 앞에선 시큰둥🥱 극과 극 쇼핑 나들이🛍 #신사장프로젝트 EP.11,Clip,Ugy-aaJx5VxzYQcLtgd4AaABAg,,0,@ccoccomeng,뜨~알기 마스로 살걸 그래따~ 😊,2025-10-24T01:29:00Z,6
lcDgaKsVi7A,[스페셜 선공개] 시온이 앞에선 리액션 부자🤗 VS 필립이 앞에선 시큰둥🥱 극과 극 쇼핑 나들이🛍 #신사장프로젝트 EP.11,Clip,UgwgQZnUg1x9icE6l3x4AaABAg,,0,@컴온-p2g-e4c,처음에 참 재미있었는데... 작가가 한석규를 이렇게밖에 못쓰네,2025-10-24T01:07:01Z,2
lcDgaKsVi7A,[스페셜 선공개] 시온이 앞에선 리액션 부자🤗 VS 필립이 앞에선 시큰둥🥱 극과 극 쇼핑 나들이🛍 #신사장프로젝트 EP.11,Clip,Ugx68pRAIhSZ1xkEiyV4AaABAg,,0,@겨울-happy,"아부지ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
시온이 옷을 고를 때 반응 잘해주시는데 아들은ㅋㅋㅋㅋㅋㅋㅋㅋ",2025-10-23T23:58:47Z,15
lcDgaKsVi7A,[스페셜 선공개] 시온이 앞에선 리액션 부자🤗 VS 필립이 앞에선 시큰둥🥱 극과 극 쇼핑 나들이🛍 #신사장프로젝트 EP.11,Clip,Ugzjhu3A2R7H3JOkqKx4AaABAg,,0,@jetlee710,아까 그 미니 투피스 사러 가는구나.,2025-10-23T23:43:49Z,8
lcDgaKsVi7A,[스페셜 선공개] 시온이 앞에선 리액션 부자🤗 VS 필립이 앞에선 시큰둥🥱 극과 극 쇼핑 나들이🛍 #신사장프로젝트 EP.11,Clip,UgxpBsm7-wPpKPO6RuR4AaABAg,,0,@첫눈처럼야경,"신사장 시온이 앞에 리액션 부자 이지만
필립이 앞에서 시큰둥 극과 극이네요 ㅋㅋㅋ",2025-10-23T23:31:41Z,14
sWv861WWbQ4,[#신사장프로젝트] 당당히 신설된 갈등 조정 TF팀✨ 신사장 프로젝트는 앞으로도 계속된다!😄,Clip,UgwNpd_yt_PqHr-1nlp4AaABAg,,0,@Diggle,"주먹의 시대는 끝났다👊
데미지 MAX '말빨'로 승부한다💥

믿고 보는 배우 한석규의 사이다 협상극

〈신사장 프로젝트〉 tvN

#tvN #신사장프로젝트 #ShinsProject
#한석규 #배현성 #이레
#같이달려tvN #스트리밍은TVING",2025-10-29T02:21:50Z,0
sWv861WWbQ4,[#신사장프로젝트] 당당히 신설된 갈등 조정 TF팀✨ 신사장 프로젝트는 앞으로도 계속된다!😄,Clip,Ugz-nyEikog2lZeKG8h4AaABAg,,0,@LisaJung-o8i,AI로 인해 제일 먼저 없어져야할 직업은 판사.  AI 에 물어보는게 더 공정,2025-10-30T00:50:05Z,0
sWv861WWbQ4,[#신사장프로젝트] 당당히 신설된 갈등 조정 TF팀✨ 신사장 프로젝트는 앞으로도 계속된다!😄,Clip,UgyEerVO4ez-s13bbqF4AaABAg,,0,@dwkim7038,"요즘은 돈이 있고 없고가 아니라 이념이 좌편향이면 무죄, 아니면 유죄! 이거 아닌가?",2025-10-29T02:27:59Z,0
sWv861WWbQ4,[#신사장프로젝트] 당당히 신설된 갈등 조정 TF팀✨ 신사장 프로젝트는 앞으로도 계속된다!😄,Clip,UgyZL0HvEncrGEc-_Hl4AaABAg,,0,@hahyun06,이렇게 잼있는 드라마를 늦게 봤네여.,2025-10-28T21:06:47Z,0
B5dfXBce3Yc,"범인을 죽이려는 병원장, 드러난 살인의 전말 #신사장프로젝트 EP.11 | tvN 251027 방송",Clip,UgyWjIQdSusQugEm5BF4AaABAg,,0,@tvNDRAMA_official,"[신사장 프로젝트] 지금 티빙에서!
https://www.tving.com/contents/P001775535

전 레전드 협상가, 현 치킨집 사장? 미스터리한 비밀을 가진 신사장이 편법과 준법을 넘나들며 사건을 해결하고 정의를 구현해 내는 분쟁 해결 히어로 드라마

tvN [신사장 프로젝트]
10/28 [화] 저녁 8:50 최종화 방송",2025-10-28T01:36:13Z,0
B5dfXBce3Yc,"범인을 죽이려는 병원장, 드러난 살인의 전말 #신사장프로젝트 EP.11 | tvN 251027 방송",Clip,Ugx1GQqczXDfjcg9gSV4AaABAg,,0,@정선애-u2r,이런 놈들이 마니있는 세상,2025-10-28T06:15:22Z,0
B5dfXBce3Yc,"범인을 죽이려는 병원장, 드러난 살인의 전말 #신사장프로젝트 EP.11 | tvN 251027 방송",Clip,UgxXZxbK_v9oK0iRVrd4AaABAg,,0,@SON-rn8ug,이도 정인지 환생 뿌리깊은나무 이후 14년만에 투샷연기,2025-10-27T14:03:52Z,1
B5dfXBce3Yc,"범인을 죽이려는 병원장, 드러난 살인의 전말 #신사장프로젝트 EP.11 | tvN 251027 방송",Clip,UgwRByeNBCm7p_fyzT94AaABAg,,0,@abcddcba5312,뭐야 돈도 안주고 시킨거야?,2025-10-27T12:53:29Z,3
fdzwgMz6iNI,[#신사장프로젝트] 그저 도박에 쓸 돈을 위해... 딸을 위험으로 내몰기까지 했던 아빠😧,Clip,Ugz8ly-V1Xt6wgbsB-Z4AaABAg,,0,@Diggle,"주먹의 시대는 끝났다👊
데미지 MAX '말빨'로 승부한다💥

믿고 보는 배우 한석규의 사이다 협상극

〈신사장 프로젝트〉 
[월화] 저녁 8:50 방송 | tvN

#tvN #신사장프로젝트 #ShinsProject
#한석규 #배현성 #이레
#같이달려tvN #스트리밍은TVING",2025-10-27T00:19:09Z,0
RFKkGdCcXTQ,[#신사장프로젝트] 낙하산이 한 명 더 늘었다;;; | #산지직송,Clip,UgwB4Q0-MkgiTeFXEOR4AaABAg,,0,@DiggleClassic,"주먹의 시대는 끝났다👊
데미지 MAX '말빨'로 승부한다💥

믿고 보는 배우 한석규의 사이다 협상극

〈신사장 프로젝트〉",2025-10-29T00:17:41Z,0
RFKkGdCcXTQ,[#신사장프로젝트] 낙하산이 한 명 더 늘었다;;; | #산지직송,Clip,UgwORgLi6RXz3utZ_Qd4AaABAg,,0,@吳宿涯,😮😢,2025-10-28T20:17:18Z,0
ZwN98gF5BhU,[#신사장프로젝트] 어디서 구린 냄새가 난다...⚡ 수상한 낌새 귀신같이 눈치채는 한석규🤨,Clip,UgxtiMwSZoGPB8hQ-d94AaABAg,,0,@Diggle,"주먹의 시대는 끝났다👊
데미지 MAX '말빨'로 승부한다💥

믿고 보는 배우 한석규의 사이다 협상극

〈신사장 프로젝트〉 
[월화] 저녁 8:50 방송 | tvN

#tvN #신사장프로젝트 #ShinsProject
#한석규 #배현성 #이레
#같이달려tvN #스트리밍은TVING",2025-10-27T00:17:16Z,0
QEsYX96Vtuw,[#신사장프로젝트] 끔찍한 흉악범을 조종했던 충격적인 배후의 정체는...?! | #번개클립,Clip,UgyFDWtSkOgL5YWDrC94AaABAg,,0,@tvNDENT,"주먹의 시대는 끝났다👊
데미지 MAX '말빨'로 승부한다💥

믿고 보는 배우 한석규의 사이다 협상극

〈신사장 프로젝트〉 
[월화] 저녁 8:50 방송 | tvN",2025-10-27T00:13:32Z,0
wdxiSyq7UCs,미국 다녀온 한석규★ 컴백하자마자 사건 해결하는 팀워크 #신사장프로젝트 EP.12 | tvN 251028 방송,Clip,Ugw3BElZYBr8Q7K7vR54AaABAg,,0,@tvNDRAMA_official,"[신사장 프로젝트] 지금 티빙에서!
https://www.tving.com/contents/P001775535

전 레전드 협상가, 현 치킨집 사장? 미스터리한 비밀을 가진 신사장이 편법과 준법을 넘나들며 사건을 해결하고 정의를 구현해 내는 분쟁 해결 히어로 드라마

tvN [신사장 프로젝트]",2025-10-29T01:26:51Z,0
ptz9mUXCTY8,[#신사장프로젝트] 계속 말하다 보면 상대는 흔들리게 되어 이쒀~ | #산지직송,Clip,Ugxkf2jLxjjWTZt3fhZ4AaABAg,,0,@DiggleClassic,"주먹의 시대는 끝났다👊
데미지 MAX '말빨'로 승부한다💥

믿고 보는 배우 한석규의 사이다 협상극

〈신사장 프로젝트〉 
[월화] 저녁 8:50 방송 | tvN",2025-10-27T06:59:39Z,0
ptz9mUXCTY8,[#신사장프로젝트] 계속 말하다 보면 상대는 흔들리게 되어 이쒀~ | #산지직송,Clip,Ugy9Vg7Kgj5M8OTG-yp4AaABAg,,0,@abcomg7206,여주 얼핏 카즈하 느낌이네,2025-10-24T21:51:24Z,0
r7kP9pJn9Fk,필립이 작별 인사드려요👋🏻 배현성 ⟨신사장 프로젝트⟩ 마지막 이야기,Clip,UgwNnmfAfQqISTF3SpJ4AaABAg,,0,@구독-j7x,배현성님 첫회부터 최종회까지 잘봤어요 다음 작품으로 찾아오길 기다릴께요❤,2025-10-29T11:37:57Z,0
r7kP9pJn9Fk,필립이 작별 인사드려요👋🏻 배현성 ⟨신사장 프로젝트⟩ 마지막 이야기,Clip,Ugx6TLLxNg0a2UxRwEZ4AaABAg,,0,@cloverr_kr,필립이 잘 봤습니다!! 배현성 배우님의 다음 작품도 기대하겠습니다 ㅎㅎ,2025-10-29T01:30:07Z,0
FCYZL1Yi8B4,[메이킹] 한석규 인생 필모 등극👑 최종화까지 열연에 열연을 더하는 팀 신사장의 마지막 순간 공개💯 | 11-최종화 비하인드 #신사장프로젝트 EP.12,Clip,UgzjR1O4sPc9mJAdX7p4AaABAg,,0,@tvNDRAMA_official,"[신사장 프로젝트] 지금 티빙에서!
https://www.tving.com/contents/P001775535

전 레전드 협상가, 현 치킨집 사장? 미스터리한 비밀을 가진 신사장이 편법과 준법을 넘나들며 사건을 해결하고 정의를 구현해 내는 분쟁 해결 히어로 드라마

tvN [신사장 프로젝트]",2025-10-29T01:28:37Z,3
FCYZL1Yi8B4,[메이킹] 한석규 인생 필모 등극👑 최종화까지 열연에 열연을 더하는 팀 신사장의 마지막 순간 공개💯 | 11-최종화 비하인드 #신사장프로젝트 EP.12,Clip,UgydjlfGZVgRgudX9mx4AaABAg,,0,@호크아이-y2m,드라마 완성하느라 고생하셨습니다 짝짝짝~~~,2025-10-30T03:41:00Z,0
FCYZL1Yi8B4,[메이킹] 한석규 인생 필모 등극👑 최종화까지 열연에 열연을 더하는 팀 신사장의 마지막 순간 공개💯 | 11-최종화 비하인드 #신사장프로젝트 EP.12,Clip,Ugy2TgCqpDWk_Qshbft4AaABAg,,0,@Scholar-i6v,4:40 💫🤍🖤💫 cute and heartwarming .,2025-10-29T06:18:26Z,0
FCYZL1Yi8B4,[메이킹] 한석규 인생 필모 등극👑 최종화까지 열연에 열연을 더하는 팀 신사장의 마지막 순간 공개💯 | 11-최종화 비하인드 #신사장프로젝트 EP.12,Clip,UgzXU3Nip2HsGJfhicV4AaABAg,,0,@조준익-o2e,김사부처럼 프로젝트시리즈 나왔음 좋겠습니다,2025-10-29T06:01:56Z,9
FCYZL1Yi8B4,[메이킹] 한석규 인생 필모 등극👑 최종화까지 열연에 열연을 더하는 팀 신사장의 마지막 순간 공개💯 | 11-최종화 비하인드 #신사장프로젝트 EP.12,Clip,UgwBtWAF2tY6STnFysZ4AaABAg,,0,@겨울-happy,"신사장 프로젝트 드라마 벌써 끝났어ㅠㅠㅠ
더할 나위 없이 진심으로 행복했습니다🥺

우리 통닭집 가족들 늘 행복한 일들만 가득하시길 바랍니다!🍀💕",2025-10-29T05:16:31Z,7
FCYZL1Yi8B4,[메이킹] 한석규 인생 필모 등극👑 최종화까지 열연에 열연을 더하는 팀 신사장의 마지막 순간 공개💯 | 11-최종화 비하인드 #신사장프로젝트 EP.12,Clip,Ugzkfal1qC0R67EYG794AaABAg,,0,@장형근-t1n,배현성씨 이레씨 화이팅.신사장 프로젝트 드라마 화이팅.,2025-10-29T05:10:16Z,0
FCYZL1Yi8B4,[메이킹] 한석규 인생 필모 등극👑 최종화까지 열연에 열연을 더하는 팀 신사장의 마지막 순간 공개💯 | 11-최종화 비하인드 #신사장프로젝트 EP.12,Clip,UgyVPNVqPd1qw8RVE2B4AaABAg,,0,@FarihahAmirah,Gonna miss you Shin Sajang. goodbye Shin Sajang. goodbye Shin Jae Yi. 🤧🙏🤧,2025-10-29T02:45:26Z,3
FCYZL1Yi8B4,[메이킹] 한석규 인생 필모 등극👑 최종화까지 열연에 열연을 더하는 팀 신사장의 마지막 순간 공개💯 | 11-최종화 비하인드 #신사장프로젝트 EP.12,Clip,UgwQAeCNYGH13vzZn0V4AaABAg,,0,@모모썸,우잉 신사장 치킨가좍 모두 행복하거라,2025-10-29T01:54:39Z,4
FCYZL1Yi8B4,[메이킹] 한석규 인생 필모 등극👑 최종화까지 열연에 열연을 더하는 팀 신사장의 마지막 순간 공개💯 | 11-최종화 비하인드 #신사장프로젝트 EP.12,Clip,UgyoRPOKYEAtG_ihdF94AaABAg,,0,@김민정-b8i7i,샤랄라 시온 너무 이쁨뿜뿜 🩷🩷원피스,2025-10-29T00:18:05Z,0
FCYZL1Yi8B4,[메이킹] 한석규 인생 필모 등극👑 최종화까지 열연에 열연을 더하는 팀 신사장의 마지막 순간 공개💯 | 11-최종화 비하인드 #신사장프로젝트 EP.12,Clip,Ugw22EELkvyPq79FAI14AaABAg,,0,@김민정-b8i7i,시온🩷필립 귀염뽀짝 커플 못보내 🥹🥹🥹,2025-10-29T00:16:36Z,1
FCYZL1Yi8B4,[메이킹] 한석규 인생 필모 등극👑 최종화까지 열연에 열연을 더하는 팀 신사장의 마지막 순간 공개💯 | 11-최종화 비하인드 #신사장프로젝트 EP.12,Clip,UgzsmzS_67cJBbNqa3h4AaABAg,,0,@김민정-b8i7i,쏘스윗 조필립 🩷🩷🩷,2025-10-29T00:15:35Z,0
FCYZL1Yi8B4,[메이킹] 한석규 인생 필모 등극👑 최종화까지 열연에 열연을 더하는 팀 신사장의 마지막 순간 공개💯 | 11-최종화 비하인드 #신사장프로젝트 EP.12,Clip,Ugz3Zkf8IrvINcZg4V94AaABAg,,0,@첫눈처럼야경,"신사장 프로젝트
한석규 배현성 이레 이대로 못 보내
12회까지 본방사수 해서 행복했습니다",2025-10-29T00:07:34Z,2
tuzNC42u5KY,전세계 이병 오랜만이야🥹ㅣTVINGㅣ#신사장프로젝트 #ShinsProject,Shorts,UgxW2CNlNfajKrO-Vu54AaABAg,,0,@연주김-x3v,한가인이닷!!,2025-10-30T02:25:24Z,0
Qzx5xoXTw6w,[#신사장프로젝트] 배현성 쓰담쓰담하는 이레 (‪´•ᴗ•`⑅)つ♥ 걱정도 눈 녹듯 사라질 다정한 손길,Clip,UgyImNGWy3Ox9QBWk4Z4AaABAg,,0,@Diggle,"주먹의 시대는 끝났다👊
데미지 MAX '말빨'로 승부한다💥

믿고 보는 배우 한석규의 사이다 협상극

〈신사장 프로젝트〉 
[월화] 저녁 8:50 방송 | tvN

#tvN #신사장프로젝트 #ShinsProject
#한석규 #배현성 #이레
#같이달려tvN #스트리밍은TVING",2025-10-27T00:17:32Z,0
Qzx5xoXTw6w,[#신사장프로젝트] 배현성 쓰담쓰담하는 이레 (‪´•ᴗ•`⑅)つ♥ 걱정도 눈 녹듯 사라질 다정한 손길,Clip,UgzsD4CsPlwOA0iGsdx4AaABAg,,0,@키_작은_꼬마,반하니 많이 컸네,2025-10-24T13:30:23Z,0
odDDzu1cu3Y,[신사장프로젝트 11화 미리보기] 최고의 협상가가 인질이 되는 순간 #tvN#신사장#신재이#한석규,Clip,UgwolEA-jZEb4Y4AtXx4AaABAg,,0,@정선애-u2r,한석규 화이팅입니다 🎉,2025-10-28T06:21:29Z,1
SY3ooIY_u8Q,Lee Re 2013 😍 #shinsproject #leere #thenvsnow #baehyunsung #이레 #netflix #edit #신사장프로젝트,Shorts,UgwNmLkU2BhMibIxVcF4AaABAg,,0,@hisiko661,Double dose poilo?,2025-10-27T15:31:18Z,0
SY3ooIY_u8Q,Lee Re 2013 😍 #shinsproject #leere #thenvsnow #baehyunsung #이레 #netflix #edit #신사장프로젝트,Shorts,UgyknZzkMdkSV02UWvR4AaABAg,,0,@DildoraAshurova-rh2gm,😮😮😮,2025-10-27T08:22:14Z,0
3YW5YHoeXdg,[#신사장프로젝트] 나는 한 번도 잊지 못한 그날이 기억이 안 나?!? | #산지직송,Clip,Ugz_MkFZcgVUOK8ovWd4AaABAg,,0,@DiggleClassic,"주먹의 시대는 끝났다👊
데미지 MAX '말빨'로 승부한다💥

믿고 보는 배우 한석규의 사이다 협상극

〈신사장 프로젝트〉 
[월화] 저녁 8:50 방송 | tvN",2025-10-28T00:23:04Z,0
3YW5YHoeXdg,[#신사장프로젝트] 나는 한 번도 잊지 못한 그날이 기억이 안 나?!? | #산지직송,Clip,UgyDOeuNp0gc3RAoqZh4AaABAg,,0,@드라마소동,진짜 악마의사~~~,2025-10-28T07:33:42Z,0
3YW5YHoeXdg,[#신사장프로젝트] 나는 한 번도 잊지 못한 그날이 기억이 안 나?!? | #산지직송,Clip,UgzwVAydneV3A0uulup4AaABAg,,0,@정선애-u2r,개쓰레기 놈들,2025-10-27T23:26:33Z,0
KiQEQvxKxBw,"[최종화 예고] 분쟁 해결 히어로 신사장의 활약은 계속된다! ""준비해!!"" #신사장프로젝트 EP.12",Shorts,UgzbUd58qWPGhmjLSPp4AaABAg,,0,@tvNDRAMA_official,"[신사장 프로젝트] 지금 티빙에서!
https://www.tving.com/contents/P001775535

전 레전드 협상가, 현 치킨집 사장? 미스터리한 비밀을 가진 신사장이 편법과 준법을 넘나들며 사건을 해결하고 정의를 구현해 내는 분쟁 해결 히어로 드라마

tvN [신사장 프로젝트]
10/28 [화] 저녁 8:50 최종화 방송",2025-10-28T01:38:55Z,0
KiQEQvxKxBw,"[최종화 예고] 분쟁 해결 히어로 신사장의 활약은 계속된다! ""준비해!!"" #신사장프로젝트 EP.12",Shorts,UgwJ-MQOM2GXnXFE96d4AaABAg,,0,@제로아워즈미국특수부,한석규 유퀴즈 출연은 결국 무산되었음을 알려드립니다,2025-10-29T02:48:48Z,0
KiQEQvxKxBw,"[최종화 예고] 분쟁 해결 히어로 신사장의 활약은 계속된다! ""준비해!!"" #신사장프로젝트 EP.12",Shorts,Ugy1SRkdarfvDOyn-Vd4AaABAg,,0,@TV-ob3dy,"신사장 이대로 끝내기아쉽다..ㅠㅠ
시즌2도 나올까요??기대되요!!!🎉😊❤",2025-10-28T03:03:24Z,1
KiQEQvxKxBw,"[최종화 예고] 분쟁 해결 히어로 신사장의 활약은 계속된다! ""준비해!!"" #신사장프로젝트 EP.12",Shorts,UgzcxC3eVQvn0yeCBlJ4AaABAg,,0,@akdrkrdl7818,미라클 투자자 오세현 이미지가 남아있음,2025-10-28T02:27:58Z,0
KiQEQvxKxBw,"[최종화 예고] 분쟁 해결 히어로 신사장의 활약은 계속된다! ""준비해!!"" #신사장프로젝트 EP.12",Shorts,Ugyx4UjrGgjtnx_DG_h4AaABAg,,0,@김깜찍이-g6n,"박혁권 아저씨는 맨날 악역만 맡네
중국집 사장님 축하드립니다🎉🎉🎉🎉 장가 가서 행복하게 사세요^^",2025-10-27T21:42:32Z,0
KiQEQvxKxBw,"[최종화 예고] 분쟁 해결 히어로 신사장의 활약은 계속된다! ""준비해!!"" #신사장프로젝트 EP.12",Shorts,UgxxHUJBPGakjbizpF94AaABAg,,0,@TV-ug8mr,"🌈나 값싼 동정을 바라지 않은 소년의 이야기 ""캐모마일 1, 2권""을 읽어주세요.🌿🇰🇷🎉🎉🎉",2025-10-27T20:54:08Z,1
KiQEQvxKxBw,"[최종화 예고] 분쟁 해결 히어로 신사장의 활약은 계속된다! ""준비해!!"" #신사장프로젝트 EP.12",Shorts,UgyFatdSvuUURwYTUu14AaABAg,,0,@호크아이-y2m,재밌게 봤는데 요새 12부작은 너무 후딱이네요,2025-10-27T16:38:25Z,3
KiQEQvxKxBw,"[최종화 예고] 분쟁 해결 히어로 신사장의 활약은 계속된다! ""준비해!!"" #신사장프로젝트 EP.12",Shorts,UgxlNd5D6bi08CeTHOZ4AaABAg,,0,@박성욱-q5k,"벌써 마지막회라니 아쉽네요 내일도기대할께요 
이레 틈만나면 런닝맨 핑계고 나왔으면 좋겠어요 
한석규님 차기작땐 유퀴즈온더블럭 핑계고 홍보나왔으면 좋겠어요",2025-10-27T14:21:57Z,4
KiQEQvxKxBw,"[최종화 예고] 분쟁 해결 히어로 신사장의 활약은 계속된다! ""준비해!!"" #신사장프로젝트 EP.12",Shorts,Ugwu3NeZQYlBmjdPs3R4AaABAg,,0,@dawn-ko6ty,볼뽀뽀 말고.. 입에 해야지ㅠㅠ 12화 기다린 보람이 없잖아 작감양반들아 혼나야겠다,2025-10-27T14:14:17Z,4
KiQEQvxKxBw,"[최종화 예고] 분쟁 해결 히어로 신사장의 활약은 계속된다! ""준비해!!"" #신사장프로젝트 EP.12",Shorts,Ugylns0nMl5s4XmJd0x4AaABAg,,0,@chanstime765,"최종화 미리보기 

시온의 검정고시 합격과 
장통우의 결혼 소식으로 
후진상가 일대가 들썩인다.
드디어 장통우의 결혼식 날. 
모두 함께 축하해주러 결혼식장을 찾았는데 
반반 결혼을 둘러싼 뜻밖의 갈등으로 
결혼식이 중단될 위기에 처하고 
결국, 원만한 결혼을 위해 신사장이 중재에 나선다. 
한편, 김상근은 갈등 조정 TF, 
<신사장 프로젝트>를 공표하고 
신사장과 필립, 김주무관은 정식으로 한 팀이 된다.",2025-10-27T14:09:15Z,2
KiQEQvxKxBw,"[최종화 예고] 분쟁 해결 히어로 신사장의 활약은 계속된다! ""준비해!!"" #신사장프로젝트 EP.12",Shorts,UgyRXmk4BSpOLV6IATt4AaABAg,,0,@겨울-happy,갈등 조정 TF팀 신사장님과 시온이 필립이 이렇게 되려나!?,2025-10-27T14:01:39Z,6
KiQEQvxKxBw,"[최종화 예고] 분쟁 해결 히어로 신사장의 활약은 계속된다! ""준비해!!"" #신사장프로젝트 EP.12",Shorts,Ugx4SIblX5KCEdlVQSN4AaABAg,,0,@TheSunbaragi,"최종화 미리보기 

시온의 검정고시 합격과 
장통우의 결혼 소식으로 
후진상가 일대가 들썩인다.
드디어 장통우의 결혼식 날. 
모두 함께 축하해주러 결혼식장을 찾았는데 
반반 결혼을 둘러싼 뜻밖의 갈등으로 
결혼식이 중단될 위기에 처하고 
결국, 원만한 결혼을 위해 신사장이 중재에 나선다. 
한편, 김상근은 갈등 조정 TF, 
<신사장 프로젝트>를 공표하고 
신사장과 필립, 김주무관은 정식으로 한 팀이 된다.",2025-10-27T13:54:16Z,5
KiQEQvxKxBw,"[최종화 예고] 분쟁 해결 히어로 신사장의 활약은 계속된다! ""준비해!!"" #신사장프로젝트 EP.12",Shorts,UgwfNjZNSkfujhKnqLN4AaABAg,,0,@첫눈처럼야경,신사장 프로젝트 이허준을 권신징악 받게 해주세요,2025-10-27T13:36:42Z,6
6lDt-iK5Vms,"tvN 신사장 프로젝트, 시즌2 논의 중 [공식] #shorts #신사장프로젝트 #한석규 #tvN드라마",Shorts,UgyWe9RnBGh4JLBeVuZ4AaABAg,,0,@하이리턴-r4f,"간만에 만난 웰메이드 드라마!
시즌2 기대합니다😂😂😂",2025-10-29T10:25:50Z,2
_fIHb91EWa8,[신사장 프로젝트 11화] 이제부터 네가 내 협상 대리인이야! / 윤동희 죽이러 간다! / #신사장프로젝트 #신사장프로젝트드라마 #K드라마 #액션드라마 #범죄드라마 #스릴러드라마,Clip,UgzLAGFPHi0sJhl4RnJ4AaABAg,,0,@내가만든세상-K84,❤❤❤,2025-10-26T23:56:48Z,1
_fIHb91EWa8,[신사장 프로젝트 11화] 이제부터 네가 내 협상 대리인이야! / 윤동희 죽이러 간다! / #신사장프로젝트 #신사장프로젝트드라마 #K드라마 #액션드라마 #범죄드라마 #스릴러드라마,Clip,UgyN7KctFgxgI9e9HRt4AaABAg,,0,@인생무상-l7k,🎉😂😂❤❤,2025-10-26T11:41:00Z,2
